nohup: 忽略输入
[2025-10-09 13:52:00,629] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Processing LogiQA_v2: 575it [02:11,  3.80it/s]
Processing LogiQA_v2: 576it [02:12,  4.05it/s]
Processing LogiQA_v2: 577it [02:12,  4.34it/s]
Processing LogiQA_v2: 578it [02:12,  4.13it/s]
Processing LogiQA_v2: 579it [02:12,  3.99it/s]
Processing LogiQA_v2: 580it [02:13,  4.19it/s]
Processing LogiQA_v2: 581it [02:13,  4.36it/s]
Processing LogiQA_v2: 582it [02:13,  4.47it/s]
Processing LogiQA_v2: 583it [02:13,  4.56it/s]
Processing LogiQA_v2: 584it [02:13,  4.62it/s]
Processing LogiQA_v2: 585it [02:14,  4.66it/s]
Processing LogiQA_v2: 586it [02:14,  4.69it/s]
Processing LogiQA_v2: 587it [02:14,  4.63it/s]
Processing LogiQA_v2: 588it [02:14,  4.57it/s]
Processing LogiQA_v2: 589it [02:14,  4.21it/s]
Processing LogiQA_v2: 590it [02:15,  4.05it/s]
Processing LogiQA_v2: 591it [02:15,  4.24it/s]
Processing LogiQA_v2: 592it [02:15,  4.01it/s]
Processing LogiQA_v2: 593it [02:16,  3.92it/s]
Processing LogiQA_v2: 594it [02:16,  4.24it/s]
Processing LogiQA_v2: 596it [02:16,  4.93it/s]
Processing LogiQA_v2: 597it [02:16,  4.88it/s]
Processing LogiQA_v2: 598it [02:17,  4.45it/s]
Processing LogiQA_v2: 599it [02:17,  4.24it/s]
Processing LogiQA_v2: 600it [02:17,  4.02it/s]
Processing LogiQA_v2: 601it [02:17,  4.20it/s]
Processing LogiQA_v2: 602it [02:18,  4.35it/s]
Processing LogiQA_v2: 603it [02:18,  4.15it/s]
Processing LogiQA_v2: 604it [02:18,  4.01it/s]
Processing LogiQA_v2: 605it [02:18,  3.94it/s]
Processing LogiQA_v2: 606it [02:19,  4.15it/s]
Processing LogiQA_v2: 607it [02:19,  4.31it/s]
Processing LogiQA_v2: 608it [02:19,  4.11it/s]
Processing LogiQA_v2: 609it [02:19,  4.28it/s]
Processing LogiQA_v2: 610it [02:19,  4.43it/s]
Processing LogiQA_v2: 611it [02:20,  4.43it/s]
Processing LogiQA_v2: 612it [02:20,  4.43it/s]
Processing LogiQA_v2: 613it [02:20,  4.44it/s]
Processing LogiQA_v2: 614it [02:20,  4.21it/s]
Processing LogiQA_v2: 615it [02:21,  4.47it/s]
Processing LogiQA_v2: 616it [02:21,  4.57it/s]
Processing LogiQA_v2: 617it [02:21,  4.64it/s]
Processing LogiQA_v2: 618it [02:21,  4.58it/s]
Processing LogiQA_v2: 619it [02:21,  4.30it/s]
Processing LogiQA_v2: 620it [02:22,  4.42it/s]
Processing LogiQA_v2: 621it [02:22,  4.44it/s]
Processing LogiQA_v2: 622it [02:22,  4.20it/s]
Processing LogiQA_v2: 623it [02:22,  4.06it/s]
Processing LogiQA_v2: 624it [02:23,  3.88it/s]
Processing LogiQA_v2: 625it [02:23,  4.12it/s]
Processing LogiQA_v2: 626it [02:23,  4.30it/s]
Processing LogiQA_v2: 627it [02:23,  4.35it/s]
Processing LogiQA_v2: 628it [02:24,  4.47it/s]
Processing LogiQA_v2: 629it [02:24,  4.22it/s]
Processing LogiQA_v2: 630it [02:24,  4.00it/s]
Processing LogiQA_v2: 631it [02:24,  4.20it/s]
Processing LogiQA_v2: 632it [02:25,  4.36it/s]
Processing LogiQA_v2: 633it [02:25,  4.15it/s]
Processing LogiQA_v2: 634it [02:25,  4.02it/s]
Processing LogiQA_v2: 635it [02:25,  4.23it/s]
Processing LogiQA_v2: 636it [02:25,  4.31it/s]
Processing LogiQA_v2: 637it [02:26,  4.13it/s]
Processing LogiQA_v2: 638it [02:26,  4.22it/s]
Processing LogiQA_v2: 639it [02:26,  4.48it/s]
Processing LogiQA_v2: 640it [02:26,  4.46it/s]
Processing LogiQA_v2: 641it [02:27,  4.13it/s]
Processing LogiQA_v2: 642it [02:27,  4.01it/s]
Processing LogiQA_v2: 643it [02:27,  3.93it/s]
Processing LogiQA_v2: 644it [02:27,  4.25it/s]
Processing LogiQA_v2: 645it [02:28,  4.09it/s]
Processing LogiQA_v2: 646it [02:28,  4.21it/s]
Processing LogiQA_v2: 647it [02:28,  4.29it/s]
Processing LogiQA_v2: 648it [02:28,  4.33it/s]
Processing LogiQA_v2: 649it [02:29,  4.12it/s]
Processing LogiQA_v2: 650it [02:29,  4.41it/s]
Processing LogiQA_v2: 651it [02:29,  4.18it/s]
Processing LogiQA_v2: 652it [02:29,  4.03it/s]
Processing LogiQA_v2: 653it [02:30,  4.22it/s]
Processing LogiQA_v2: 654it [02:30,  4.37it/s]
Processing LogiQA_v2: 655it [02:30,  4.47it/s]
Processing LogiQA_v2: 656it [02:30,  4.45it/s]
Processing LogiQA_v2: 657it [02:30,  4.45it/s]
Processing LogiQA_v2: 658it [02:31,  4.53it/s]
Processing LogiQA_v2: 659it [02:31,  4.27it/s]
Processing LogiQA_v2: 660it [02:31,  4.02it/s]
Processing LogiQA_v2: 661it [02:31,  3.93it/s]
Processing LogiQA_v2: 662it [02:32,  4.14it/s]
Processing LogiQA_v2: 663it [02:32,  4.32it/s]
Processing LogiQA_v2: 664it [02:32,  4.45it/s]
Processing LogiQA_v2: 665it [02:32,  4.54it/s]
Processing LogiQA_v2: 666it [02:33,  4.27it/s]
Processing LogiQA_v2: 667it [02:33,  4.32it/s]
Processing LogiQA_v2: 668it [02:33,  4.37it/s]
Processing LogiQA_v2: 669it [02:33,  4.49it/s]
Processing LogiQA_v2: 670it [02:33,  4.57it/s]
Processing LogiQA_v2: 671it [02:34,  4.63it/s]
Processing LogiQA_v2: 672it [02:34,  4.66it/s]
Processing LogiQA_v2: 673it [02:34,  4.69it/s]
Processing LogiQA_v2: 674it [02:34,  4.35it/s]
Processing LogiQA_v2: 675it [02:35,  4.47it/s]
Processing LogiQA_v2: 676it [02:35,  4.56it/s]
Processing LogiQA_v2: 677it [02:35,  5.18it/s]
Processing LogiQA_v2: 678it [02:35,  5.07it/s]
Processing LogiQA_v2: 679it [02:35,  4.97it/s]
Processing LogiQA_v2: 680it [02:35,  4.91it/s]
Processing LogiQA_v2: 681it [02:36,  4.87it/s]
Processing LogiQA_v2: 682it [02:36,  4.84it/s]
Processing LogiQA_v2: 683it [02:36,  4.82it/s]
Processing LogiQA_v2: 684it [02:36,  4.43it/s]
Processing LogiQA_v2: 685it [02:37,  4.52it/s]
Processing LogiQA_v2: 686it [02:37,  4.58it/s]
Processing LogiQA_v2: 687it [02:37,  4.64it/s]
Processing LogiQA_v2: 688it [02:37,  4.68it/s]
Processing LogiQA_v2: 689it [02:38,  4.36it/s]
Processing LogiQA_v2: 690it [02:38,  4.16it/s]
Processing LogiQA_v2: 691it [02:38,  4.02it/s]
Processing LogiQA_v2: 692it [02:38,  4.22it/s]
Processing LogiQA_v2: 693it [02:38,  4.37it/s]
Processing LogiQA_v2: 694it [02:39,  4.41it/s]
Processing LogiQA_v2: 695it [02:39,  4.51it/s]
Processing LogiQA_v2: 696it [02:39,  4.25it/s]
Processing LogiQA_v2: 697it [02:39,  4.30it/s]
Processing LogiQA_v2: 698it [02:40,  4.11it/s]
Processing LogiQA_v2: 699it [02:40,  4.28it/s]
Processing LogiQA_v2: 700it [02:40,  4.42it/s]
Processing LogiQA_v2: 701it [02:40,  4.10it/s]
Processing LogiQA_v2: 702it [02:41,  3.99it/s]
Processing LogiQA_v2: 703it [02:41,  4.30it/s]
Processing LogiQA_v2: 704it [02:41,  4.33it/s]
Processing LogiQA_v2: 705it [02:41,  4.14it/s]
Processing LogiQA_v2: 706it [02:42,  4.32it/s]
Processing LogiQA_v2: 707it [02:42,  4.45it/s]
Processing LogiQA_v2: 708it [02:42,  4.22it/s]
Processing LogiQA_v2: 709it [02:42,  4.06it/s]
Processing LogiQA_v2: 710it [02:43,  3.96it/s]
Processing LogiQA_v2: 711it [02:43,  3.89it/s]
Processing LogiQA_v2: 712it [02:43,  3.84it/s]
Processing LogiQA_v2: 713it [02:43,  4.08it/s]
Processing LogiQA_v2: 714it [02:43,  4.26it/s]
Processing LogiQA_v2: 715it [02:44,  4.08it/s]
Processing LogiQA_v2: 716it [02:44,  3.97it/s]
Processing LogiQA_v2: 717it [02:44,  3.89it/s]
Processing LogiQA_v2: 718it [02:44,  4.13it/s]
Processing LogiQA_v2: 719it [02:45,  4.21it/s]
Processing LogiQA_v2: 720it [02:45,  4.36it/s]
Processing LogiQA_v2: 721it [02:45,  4.48it/s]
Processing LogiQA_v2: 722it [02:45,  4.47it/s]
Processing LogiQA_v2: 723it [02:46,  4.59it/s]
Processing LogiQA_v2: 724it [02:46,  4.64it/s]
Processing LogiQA_v2: 726it [02:46,  5.81it/s]
Processing LogiQA_v2: 727it [02:46,  5.12it/s]
Processing LogiQA_v2: 728it [02:46,  5.02it/s]
Processing LogiQA_v2: 729it [02:47,  4.58it/s]
Processing LogiQA_v2: 730it [02:47,  4.64it/s]
Processing LogiQA_v2: 731it [02:47,  4.69it/s]
Processing LogiQA_v2: 732it [02:47,  4.73it/s]
Processing LogiQA_v2: 733it [02:48,  4.31it/s]
Processing LogiQA_v2: 734it [02:48,  4.13it/s]
Processing LogiQA_v2: 735it [02:48,  4.29it/s]
Processing LogiQA_v2: 736it [02:48,  4.33it/s]
Processing LogiQA_v2: 737it [02:49,  4.13it/s]
Processing LogiQA_v2: 738it [02:49,  4.02it/s]
Processing LogiQA_v2: 739it [02:49,  3.93it/s]
Processing LogiQA_v2: 740it [02:49,  3.87it/s]
Processing LogiQA_v2: 741it [02:50,  3.84it/s]
Processing LogiQA_v2: 742it [02:50,  3.80it/s]
Processing LogiQA_v2: 743it [02:50,  4.05it/s]
Processing LogiQA_v2: 744it [02:50,  3.95it/s]
Processing LogiQA_v2: 745it [02:51,  4.17it/s]
Processing LogiQA_v2: 746it [02:51,  4.03it/s]
Processing LogiQA_v2: 747it [02:51,  4.33it/s]
Processing LogiQA_v2: 748it [02:51,  4.38it/s]
Processing LogiQA_v2: 749it [02:52,  4.42it/s]
Processing LogiQA_v2: 750it [02:52,  4.53it/s]
Processing LogiQA_v2: 751it [02:52,  4.59it/s]
Processing LogiQA_v2: 752it [02:52,  4.29it/s]
Processing LogiQA_v2: 753it [02:52,  4.42it/s]
Processing LogiQA_v2: 754it [02:53,  4.18it/s]
Processing LogiQA_v2: 755it [02:53,  4.46it/s]
Processing LogiQA_v2: 756it [02:53,  4.21it/s]
Processing LogiQA_v2: 757it [02:53,  4.35it/s]
Processing LogiQA_v2: 758it [02:54,  4.08it/s]
Processing LogiQA_v2: 759it [02:54,  3.98it/s]
Processing LogiQA_v2: 760it [02:54,  3.90it/s]
Processing LogiQA_v2: 761it [02:54,  3.77it/s]
Processing LogiQA_v2: 762it [02:55,  4.02it/s]
Processing LogiQA_v2: 763it [02:55,  3.94it/s]
Processing LogiQA_v2: 764it [02:55,  3.80it/s]
Processing LogiQA_v2: 765it [02:56,  3.78it/s]
Processing LogiQA_v2: 766it [02:56,  4.03it/s]
Processing LogiQA_v2: 767it [02:56,  4.22it/s]
Processing LogiQA_v2: 768it [02:56,  4.30it/s]
Processing LogiQA_v2: 769it [02:56,  4.12it/s]
Processing LogiQA_v2: 770it [02:57,  4.00it/s]
Processing LogiQA_v2: 771it [02:57,  4.14it/s]
Processing LogiQA_v2: 772it [02:57,  4.24it/s]
Processing LogiQA_v2: 773it [02:57,  4.40it/s]
Processing LogiQA_v2: 774it [02:58,  4.51it/s]
Processing LogiQA_v2: 775it [02:58,  4.24it/s]
Processing LogiQA_v2: 776it [02:58,  4.31it/s]
Processing LogiQA_v2: 777it [02:58,  4.44it/s]
Processing LogiQA_v2: 778it [02:58,  4.44it/s]
Processing LogiQA_v2: 779it [02:59,  4.54it/s]
Processing LogiQA_v2: 780it [02:59,  4.26it/s]
Processing LogiQA_v2: 781it [02:59,  4.31it/s]
Processing LogiQA_v2: 782it [02:59,  4.43it/s]
Processing LogiQA_v2: 783it [03:00,  4.54it/s]
Processing LogiQA_v2: 784it [03:00,  5.01it/s]
Processing LogiQA_v2: 785it [03:00,  4.94it/s]
Processing LogiQA_v2: 786it [03:00,  4.89it/s]
Processing LogiQA_v2: 787it [03:00,  4.46it/s]
Processing LogiQA_v2: 788it [03:01,  4.22it/s]
Processing LogiQA_v2: 789it [03:01,  4.05it/s]
Processing LogiQA_v2: 790it [03:01,  4.23it/s]
Processing LogiQA_v2: 791it [03:01,  4.38it/s]
Processing LogiQA_v2: 792it [03:02,  4.49it/s]
Processing LogiQA_v2: 793it [03:02,  4.22it/s]
Processing LogiQA_v2: 794it [03:02,  4.48it/s]
Processing LogiQA_v2: 795it [03:02,  4.68it/s]
Processing LogiQA_v2: 796it [03:02,  4.63it/s]
Processing LogiQA_v2: 797it [03:03,  4.58it/s]
Processing LogiQA_v2: 798it [03:03,  4.65it/s]
Processing LogiQA_v2: 799it [03:03,  4.71it/s]
Processing LogiQA_v2: 800it [03:03,  4.72it/s]
Processing LogiQA_v2: 801it [03:04,  4.75it/s]
Processing LogiQA_v2: 802it [03:04,  4.38it/s]
Processing LogiQA_v2: 803it [03:04,  4.16it/s]
Processing LogiQA_v2: 804it [03:04,  4.32it/s]
Processing LogiQA_v2: 805it [03:05,  4.45it/s]
Processing LogiQA_v2: 806it [03:05,  4.54it/s]
Processing LogiQA_v2: 807it [03:05,  4.60it/s]
Processing LogiQA_v2: 808it [03:05,  4.57it/s]
Processing LogiQA_v2: 809it [03:05,  4.63it/s]
Processing LogiQA_v2: 810it [03:06,  4.68it/s]
Processing LogiQA_v2: 811it [03:06,  4.71it/s]
Processing LogiQA_v2: 812it [03:06,  4.73it/s]
Processing LogiQA_v2: 813it [03:06,  4.66it/s]
Processing LogiQA_v2: 814it [03:06,  4.58it/s]
Processing LogiQA_v2: 815it [03:07,  4.63it/s]
Processing LogiQA_v2: 816it [03:07,  4.70it/s]
Processing LogiQA_v2: 817it [03:07,  4.36it/s]
Processing LogiQA_v2: 818it [03:07,  4.14it/s]
Processing LogiQA_v2: 819it [03:08,  4.00it/s]
Processing LogiQA_v2: 820it [03:08,  4.21it/s]
Processing LogiQA_v2: 821it [03:08,  3.99it/s]
Processing LogiQA_v2: 822it [03:08,  4.30it/s]
Processing LogiQA_v2: 823it [03:09,  4.34it/s]
Processing LogiQA_v2: 824it [03:09,  4.39it/s]
Processing LogiQA_v2: 825it [03:09,  4.49it/s]
Processing LogiQA_v2: 826it [03:09,  4.57it/s]
Processing LogiQA_v2: 827it [03:09,  4.52it/s]
Processing LogiQA_v2: 828it [03:10,  4.16it/s]
Processing LogiQA_v2: 829it [03:10,  4.33it/s]
Processing LogiQA_v2: 830it [03:10,  4.75it/s]
Processing LogiQA_v2: 832it [03:10,  5.81it/s]
Processing LogiQA_v2: 833it [03:11,  5.10it/s]
Processing LogiQA_v2: 834it [03:11,  5.01it/s]
Processing LogiQA_v2: 835it [03:11,  4.57it/s]
Processing LogiQA_v2: 836it [03:11,  4.63it/s]
Processing LogiQA_v2: 837it [03:12,  4.67it/s]
Processing LogiQA_v2: 838it [03:12,  4.69it/s]
Processing LogiQA_v2: 839it [03:12,  4.71it/s]
Processing LogiQA_v2: 840it [03:12,  4.73it/s]
Processing LogiQA_v2: 841it [03:12,  4.37it/s]
Processing LogiQA_v2: 842it [03:13,  4.48it/s]
Processing LogiQA_v2: 843it [03:13,  4.57it/s]
Processing LogiQA_v2: 844it [03:13,  4.28it/s]
Processing LogiQA_v2: 845it [03:13,  4.42it/s]
Processing LogiQA_v2: 846it [03:14,  4.53it/s]
Processing LogiQA_v2: 847it [03:14,  4.26it/s]
Processing LogiQA_v2: 848it [03:14,  4.09it/s]
Processing LogiQA_v2: 849it [03:14,  4.27it/s]
Processing LogiQA_v2: 850it [03:14,  4.42it/s]
Processing LogiQA_v2: 851it [03:15,  4.51it/s]
Processing LogiQA_v2: 852it [03:15,  4.48it/s]
Processing LogiQA_v2: 853it [03:15,  4.48it/s]
Processing LogiQA_v2: 854it [03:15,  4.56it/s]
Processing LogiQA_v2: 855it [03:16,  4.29it/s]
Processing LogiQA_v2: 856it [03:16,  4.53it/s]
Processing LogiQA_v2: 857it [03:16,  4.61it/s]
Processing LogiQA_v2: 858it [03:16,  4.31it/s]
Processing LogiQA_v2: 859it [03:17,  4.12it/s]
Processing LogiQA_v2: 860it [03:17,  4.21it/s]
Processing LogiQA_v2: 861it [03:17,  4.06it/s]
Processing LogiQA_v2: 862it [03:17,  4.18it/s]
Processing LogiQA_v2: 863it [03:17,  4.34it/s]
Processing LogiQA_v2: 864it [03:18,  4.13it/s]
Processing LogiQA_v2: 865it [03:18,  3.92it/s]
Processing LogiQA_v2: 866it [03:18,  3.88it/s]
Processing LogiQA_v2: 867it [03:19,  3.83it/s]
Processing LogiQA_v2: 868it [03:19,  3.79it/s]
Processing LogiQA_v2: 869it [03:19,  3.76it/s]
Processing LogiQA_v2: 870it [03:19,  4.02it/s]
Processing LogiQA_v2: 871it [03:20,  4.21it/s]
Processing LogiQA_v2: 872it [03:20,  4.20it/s]
Processing LogiQA_v2: 873it [03:20,  4.35it/s]
Processing LogiQA_v2: 874it [03:20,  4.47it/s]
Processing LogiQA_v2: 875it [03:20,  4.55it/s]
Processing LogiQA_v2: 876it [03:21,  4.61it/s]
Processing LogiQA_v2: 877it [03:21,  4.66it/s]
Processing LogiQA_v2: 878it [03:21,  4.35it/s]
Processing LogiQA_v2: 879it [03:21,  4.48it/s]
Processing LogiQA_v2: 880it [03:21,  4.48it/s]
Processing LogiQA_v2: 881it [03:22,  4.57it/s]
Processing LogiQA_v2: 882it [03:22,  4.63it/s]
Processing LogiQA_v2: 883it [03:22,  4.82it/s]
Processing LogiQA_v2: 884it [03:22,  4.80it/s]
Processing LogiQA_v2: 885it [03:23,  4.84it/s]
Processing LogiQA_v2: 886it [03:23,  4.45it/s]
Processing LogiQA_v2: 887it [03:23,  4.12it/s]
Processing LogiQA_v2: 888it [03:23,  4.30it/s]
Processing LogiQA_v2: 889it [03:23,  4.42it/s]
Processing LogiQA_v2: 890it [03:24,  4.19it/s]
Processing LogiQA_v2: 891it [03:24,  3.96it/s]
Processing LogiQA_v2: 892it [03:24,  4.17it/s]
Processing LogiQA_v2: 893it [03:24,  4.25it/s]
Processing LogiQA_v2: 894it [03:25,  4.40it/s]
Processing LogiQA_v2: 895it [03:25,  4.62it/s]
Processing LogiQA_v2: 896it [03:25,  4.30it/s]
Processing LogiQA_v2: 897it [03:25,  4.43it/s]
Processing LogiQA_v2: 898it [03:26,  4.11it/s]
Processing LogiQA_v2: 899it [03:26,  4.29it/s]
Processing LogiQA_v2: 900it [03:26,  4.35it/s]
Processing LogiQA_v2: 901it [03:26,  4.46it/s]
Processing LogiQA_v2: 902it [03:27,  4.13it/s]
Processing LogiQA_v2: 903it [03:27,  4.29it/s]
Processing LogiQA_v2: 904it [03:27,  4.42it/s]
Processing LogiQA_v2: 905it [03:27,  4.18it/s]
Processing LogiQA_v2: 906it [03:28,  4.05it/s]
Processing LogiQA_v2: 907it [03:28,  3.89it/s]
Processing LogiQA_v2: 908it [03:28,  4.11it/s]
Processing LogiQA_v2: 909it [03:28,  3.99it/s]
Processing LogiQA_v2: 910it [03:28,  4.19it/s]
Processing LogiQA_v2: 911it [03:29,  4.36it/s]
Processing LogiQA_v2: 912it [03:29,  4.39it/s]
Processing LogiQA_v2: 913it [03:29,  4.19it/s]
Processing LogiQA_v2: 914it [03:29,  3.96it/s]
Processing LogiQA_v2: 915it [03:30,  4.17it/s]
Processing LogiQA_v2: 916it [03:30,  4.24it/s]
Processing LogiQA_v2: 918it [03:30,  5.08it/s]
Processing LogiQA_v2: 919it [03:30,  4.67it/s]
Processing LogiQA_v2: 920it [03:31,  4.60it/s]
Processing LogiQA_v2: 921it [03:31,  4.65it/s]
Processing LogiQA_v2: 922it [03:31,  4.67it/s]
Processing LogiQA_v2: 923it [03:31,  4.37it/s]
Processing LogiQA_v2: 924it [03:32,  4.17it/s]
Processing LogiQA_v2: 925it [03:32,  4.03it/s]
Processing LogiQA_v2: 926it [03:32,  4.23it/s]
Processing LogiQA_v2: 927it [03:32,  4.39it/s]
Processing LogiQA_v2: 928it [03:33,  4.09it/s]
Processing LogiQA_v2: 929it [03:33,  4.28it/s]
Processing LogiQA_v2: 930it [03:33,  4.10it/s]
Processing LogiQA_v2: 931it [03:33,  4.29it/s]
Processing LogiQA_v2: 932it [03:34,  4.45it/s]
Processing LogiQA_v2: 933it [03:34,  4.53it/s]
Processing LogiQA_v2: 934it [03:34,  4.61it/s]
Processing LogiQA_v2: 935it [03:34,  4.66it/s]
Processing LogiQA_v2: 936it [03:34,  4.34it/s]
Processing LogiQA_v2: 937it [03:35,  4.39it/s]
Processing LogiQA_v2: 938it [03:35,  4.51it/s]
Processing LogiQA_v2: 939it [03:35,  4.59it/s]
Processing LogiQA_v2: 940it [03:35,  4.30it/s]
Processing LogiQA_v2: 941it [03:35,  4.81it/s]
Processing LogiQA_v2: 942it [03:36,  4.71it/s]
Processing LogiQA_v2: 943it [03:36,  4.87it/s]
Processing LogiQA_v2: 944it [03:36,  4.35it/s]
Processing LogiQA_v2: 945it [03:36,  4.37it/s]
Processing LogiQA_v2: 946it [03:37,  4.16it/s]
Processing LogiQA_v2: 947it [03:37,  4.43it/s]
Processing LogiQA_v2: 948it [03:37,  4.54it/s]
Processing LogiQA_v2: 949it [03:37,  4.25it/s]
Processing LogiQA_v2: 950it [03:38,  4.08it/s]
Processing LogiQA_v2: 951it [03:38,  4.26it/s]
Processing LogiQA_v2: 952it [03:38,  4.09it/s]
Processing LogiQA_v2: 953it [03:38,  4.18it/s]
Processing LogiQA_v2: 954it [03:39,  4.35it/s]
Processing LogiQA_v2: 955it [03:39,  4.08it/s]
Processing LogiQA_v2: 956it [03:39,  4.37it/s]
Processing LogiQA_v2: 957it [03:39,  4.15it/s]
Processing LogiQA_v2: 958it [03:39,  4.32it/s]
Processing LogiQA_v2: 959it [03:40,  4.44it/s]
Processing LogiQA_v2: 960it [03:40,  4.46it/s]
Processing LogiQA_v2: 961it [03:40,  4.15it/s]
Processing LogiQA_v2: 962it [03:40,  4.31it/s]
Processing LogiQA_v2: 963it [03:41,  4.04it/s]
Processing LogiQA_v2: 964it [03:41,  4.13it/s]
Processing LogiQA_v2: 965it [03:41,  4.30it/s]
Processing LogiQA_v2: 966it [03:41,  4.05it/s]
Processing LogiQA_v2: 967it [03:42,  3.88it/s]
Processing LogiQA_v2: 968it [03:42,  4.11it/s]
Processing LogiQA_v2: 969it [03:42,  4.28it/s]
Processing LogiQA_v2: 970it [03:42,  4.41it/s]
Processing LogiQA_v2: 971it [03:43,  4.19it/s]
Processing LogiQA_v2: 972it [03:43,  4.28it/s]
Processing LogiQA_v2: 973it [03:43,  4.10it/s]
Processing LogiQA_v2: 974it [03:43,  3.99it/s]
Processing LogiQA_v2: 975it [03:44,  3.91it/s]
Processing LogiQA_v2: 976it [03:44,  3.78it/s]
Processing LogiQA_v2: 977it [03:44,  3.76it/s]
Processing LogiQA_v2: 978it [03:44,  3.76it/s]
Processing LogiQA_v2: 979it [03:45,  4.01it/s]
Processing LogiQA_v2: 980it [03:45,  4.21it/s]
Processing LogiQA_v2: 981it [03:45,  4.07it/s]
Processing LogiQA_v2: 982it [03:45,  3.96it/s]
Processing LogiQA_v2: 983it [03:46,  3.81it/s]
Processing LogiQA_v2: 984it [03:46,  3.98it/s]
Processing LogiQA_v2: 985it [03:46,  3.91it/s]
Processing LogiQA_v2: 986it [03:46,  3.84it/s]
Processing LogiQA_v2: 987it [03:47,  4.08it/s]
Processing LogiQA_v2: 988it [03:47,  4.27it/s]
Processing LogiQA_v2: 989it [03:47,  4.09it/s]
Processing LogiQA_v2: 990it [03:47,  4.28it/s]
Processing LogiQA_v2: 991it [03:48,  4.42it/s]
Processing LogiQA_v2: 992it [03:48,  4.53it/s]
Processing LogiQA_v2: 993it [03:48,  4.52it/s]
Processing LogiQA_v2: 994it [03:48,  4.59it/s]
Processing LogiQA_v2: 995it [03:48,  4.64it/s]
Processing LogiQA_v2: 996it [03:49,  4.33it/s]
Processing LogiQA_v2: 997it [03:49,  4.46it/s]
Processing LogiQA_v2: 998it [03:49,  4.67it/s]
Processing LogiQA_v2: 999it [03:49,  4.34it/s]
Processing LogiQA_v2: 1000it [03:50,  4.39it/s]
Processing LogiQA_v2: 1000it [03:50,  4.35it/s]
1000 new data have been generated and saved to /home/23_zxx/workspace/llama3-ft/Llama3-Tutorial/logic_llm/results/internlm2/7b/origin_3/LogiQA_v2_fintuing_dev.json


Processing logiqa-zh:   0%|          | 0/651 [00:00<?, ?it/s]
Processing logiqa-zh:   0%|          | 1/651 [00:00<02:52,  3.76it/s]
Processing logiqa-zh:   0%|          | 2/651 [00:00<03:45,  2.88it/s]
Processing logiqa-zh:   0%|          | 3/651 [00:00<02:57,  3.64it/s]
Processing logiqa-zh:   1%|          | 4/651 [00:01<03:10,  3.39it/s]
Processing logiqa-zh:   1%|          | 5/651 [00:01<02:40,  4.01it/s]
Processing logiqa-zh:   1%|          | 6/651 [00:01<02:44,  3.92it/s]
Processing logiqa-zh:   1%|          | 7/651 [00:01<02:59,  3.59it/s]
Processing logiqa-zh:   1%|          | 8/651 [00:02<02:36,  4.11it/s]
Processing logiqa-zh:   1%|▏         | 9/651 [00:02<03:04,  3.49it/s]
Processing logiqa-zh:   2%|▏         | 10/651 [00:02<03:04,  3.48it/s]
Processing logiqa-zh:   2%|▏         | 11/651 [00:03<03:34,  2.98it/s]
Processing logiqa-zh:   2%|▏         | 12/651 [00:03<03:47,  2.81it/s]
Processing logiqa-zh:   2%|▏         | 13/651 [00:03<03:41,  2.88it/s]
Processing logiqa-zh:   2%|▏         | 14/651 [00:04<04:06,  2.58it/s]
Processing logiqa-zh:   2%|▏         | 15/651 [00:05<06:10,  1.71it/s]
Processing logiqa-zh:   2%|▏         | 16/651 [00:05<05:06,  2.07it/s]
Processing logiqa-zh:   3%|▎         | 17/651 [00:06<05:14,  2.02it/s]
Processing logiqa-zh:   3%|▎         | 18/651 [00:06<04:29,  2.35it/s]
Processing logiqa-zh:   3%|▎         | 19/651 [00:06<04:32,  2.32it/s]
Processing logiqa-zh:   3%|▎         | 20/651 [00:07<04:15,  2.47it/s]
Processing logiqa-zh:   3%|▎         | 21/651 [00:07<04:55,  2.13it/s]
Processing logiqa-zh:   3%|▎         | 22/651 [00:08<05:05,  2.06it/s]
Processing logiqa-zh:   4%|▎         | 23/651 [00:09<05:25,  1.93it/s]
Processing logiqa-zh:   4%|▎         | 24/651 [00:09<04:42,  2.22it/s]
Processing logiqa-zh:   4%|▍         | 25/651 [00:10<06:02,  1.73it/s]
Processing logiqa-zh:   4%|▍         | 26/651 [00:11<06:57,  1.50it/s]
Processing logiqa-zh:   4%|▍         | 27/651 [00:11<05:20,  1.95it/s]
Processing logiqa-zh:   4%|▍         | 28/651 [00:11<04:22,  2.37it/s]
Processing logiqa-zh:   4%|▍         | 29/651 [00:11<03:42,  2.79it/s]
Processing logiqa-zh:   5%|▍         | 30/651 [00:11<03:25,  3.02it/s]
Processing logiqa-zh:   5%|▍         | 31/651 [00:12<03:28,  2.98it/s]
Processing logiqa-zh:   5%|▍         | 32/651 [00:12<04:39,  2.22it/s]
Processing logiqa-zh:   5%|▌         | 33/651 [00:13<04:40,  2.20it/s]
